Operator,Recipe Name,Product,Process,Layer,Side,Lot,MeasTime,Obj,Unit,Meas Type,X Pos,Y Pos,Z Pos,Status,T1_Thk(um),T2_Thk(um),T3_Thk(um),T4_Thk(um),T5_Thk(um),T1_TW(um),T2_TW(um),T3_TW(um),T4_TW(um),T5_TW(um),T1_MW(um),T2_MW(um),T3_MW(um),T4_MW(um),T5_MW(um),T1_BW(um),T2_BW(um),T3_BW(um),T4_BW(um),T5_BW(um),S1_TW(um),S2_TW(um),S3_TW(um),S4_TW(um),S5_TW(um),S1_MW(um),S2_MW(um),S3_MW(um),S4_MW(um),S5_MW(um),S1_BW(um),S2_BW(um),S3_BW(um),S4_BW(um),S5_BW(um),T1_Ra(um),T2_Ra(um),T3_Ra(um),T4_Ra(um),T5_Ra(um),T1_Rq(um),T2_Rq(um),T3_Rq(um),T4_Rq(um),T5_Rq(um),T1_Rt(um),T2_Rt(um),T3_Rt(um),T4_Rt(um),T5_Rt(um),T1_Rp(um),T2_Rp(um),T3_Rp(um),T4_Rp(um),T5_Rp(um),T1_Rv(um),T2_Rv(um),T3_Rv(um),T4_Rv(um),T5_Rv(um),T1_Rz(um),T2_Rz(um),T3_Rz(um),T4_Rz(um),T5_Rz(um),S1_Ra(um),S2_Ra(um),S3_Ra(um),S4_Ra(um),S5_Ra(um),S1_Rq(um),S2_Rq(um),S3_Rq(um),S4_Rq(um),S5_Rq(um),S1_Rt(um),S2_Rt(um),S3_Rt(um),S4_Rt(um),S5_Rt(um),S1_Rp(um),S2_Rp(um),S3_Rp(um),S4_Rp(um),S5_Rp(um),S1_Rv(um),S2_Rv(um),S3_Rv(um),S4_Rv(um),S5_Rv(um),S1_Rz(um),S2_Rz(um),S3_Rz(um),S4_Rz(um),S5_Rz(um),T1_MW_Core(um),T2_MW_Core(um),T3_MW_Core(um),T4_MW_Core(um),T5_MW_Core(um),
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:02:53,1,1,TRACE16,348.496,259.416,-22.231,-,16.3088,16.6940,16.7154,16.3731,,62.1901,61.0424,60.5600,60.5329,,64.3851,63.2357,62.7670,62.7145,,66.8106,66.1020,65.3304,65.0967,,,88.1351,90.8520,88.9810,,,85.9725,88.7068,86.7887,,,83.3914,85.8357,84.3697,,0.3777,0.4433,0.3958,0.4783,,0.4693,0.5510,0.4897,0.5896,,3.9680,3.5630,3.4759,3.5774,,1.5314,1.6138,1.6990,1.7032,,2.4365,1.9492,1.7769,1.8742,,3.0538,3.2696,3.0871,3.3816,,0.8642,0.6511,0.7299,0.8547,1.3814,1.1199,0.8327,0.9691,1.1450,1.8891,8.9733,7.1643,8.7041,10.8985,14.4880,5.0705,3.6250,4.3362,6.1842,8.4623,3.9027,3.5394,4.3678,4.7143,6.0257,8.1177,6.3596,7.6866,9.0366,13.1245,64.5003,63.5722,62.9452,62.8148,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:03:25,1,2,TRACE1,506.706,167.260,-22.221,-,16.3846,16.5883,16.6678,16.5991,16.2437,34.3251,33.5122,35.3479,34.1787,,37.2596,36.5812,37.9437,36.9550,,40.4007,39.4768,41.2825,40.6574,,,52.5789,53.0684,52.7643,52.9725,,49.7038,50.0705,50.1069,50.3782,,46.7123,47.0514,46.5435,46.6401,0.3897,0.4437,0.4617,0.3649,1.0926,0.4880,0.5453,0.5658,0.4521,1.3884,3.5389,3.7188,4.0157,2.7995,9.8866,1.6475,1.8339,1.8192,1.2979,4.8114,1.8914,1.8850,2.1965,1.5016,5.0752,2.9745,3.2783,3.3068,2.6714,8.2293,1.3087,0.6944,0.7917,0.8320,0.7525,1.5978,0.8751,0.9862,1.0470,0.9604,9.0191,6.0773,6.1990,7.2564,6.1809,4.6210,2.9424,3.0865,3.5793,2.8153,4.3981,3.1350,3.1124,3.6771,3.3655,7.9370,5.4601,5.8280,6.5821,5.8465,37.3629,36.4945,38.3152,37.4181,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:03:47,1,2,TRACE2,506.594,164.113,-22.220,-,16.2025,16.5419,16.5728,16.4899,,39.8000,39.5342,39.3220,39.4391,,42.4823,42.0905,41.9185,42.3437,,45.2855,45.1441,44.6054,44.9317,,,60.9396,62.5439,60.8656,,,58.3454,59.9917,58.0779,,,55.4339,57.1881,55.4523,,0.4419,0.3939,0.3800,0.3878,,0.5421,0.4942,0.4700,0.4761,,3.7446,3.9000,3.5209,3.1351,,1.8322,1.6658,1.7914,1.5033,,1.9125,2.2341,1.7294,1.6318,,3.3326,3.0570,2.9544,2.8244,,1.3444,0.6932,0.6583,0.7056,0.6680,1.6351,0.8613,0.8524,0.8939,0.8588,10.6424,6.0379,6.6586,6.6267,6.1555,4.6185,2.9166,3.1033,3.2889,2.8071,6.0240,3.1213,3.5553,3.3379,3.3484,8.1268,5.3778,5.9645,5.8561,5.5412,42.5427,42.3391,41.9637,42.1854,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:04:09,1,2,TRACE3,512.650,164.495,-22.221,-,16.6312,16.7051,16.9122,16.6400,16.5820,39.9503,40.1882,40.2424,38.7098,,41.9807,42.4257,42.5737,41.3700,,44.0061,44.9351,44.9729,44.0387,,,60.8142,59.2481,62.0270,60.7948,,58.6243,56.9874,59.5149,58.0162,,56.2645,54.5942,57.0380,54.9527,0.4575,0.4071,0.4648,0.4208,0.4287,0.5653,0.5045,0.5711,0.5201,0.5389,3.9908,3.5379,3.8844,3.7851,3.2209,1.9412,1.7498,1.8681,1.8883,1.5443,2.0496,1.7881,2.0162,1.8968,1.6766,3.4816,3.1802,3.4840,3.2369,2.9819,2.0472,0.7137,0.7198,0.7273,0.7548,2.5580,0.8995,0.8965,0.9075,0.9332,16.6331,5.9683,6.8058,6.5389,6.0566,8.0043,2.7243,3.1321,3.1179,2.9886,8.6288,3.2440,3.6737,3.4211,3.0680,13.5627,5.6264,5.9259,5.6786,5.5779,41.9782,42.5617,42.6077,41.3742,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:04:30,1,2,TRACE4,516.310,164.691,-22.221,-,16.8812,16.4808,16.4253,16.7847,16.7228,38.4352,40.1976,38.5781,39.0415,,40.7231,42.4165,40.8789,41.3550,,43.5207,45.0504,43.5560,43.8889,,,60.2645,61.0921,61.5167,60.3181,,58.0354,58.8162,59.2706,57.9934,,55.5384,56.0598,56.7176,55.5282,0.4651,0.4739,0.4511,0.4578,0.4155,0.5674,0.5915,0.5559,0.5616,0.5110,3.9417,4.0845,3.8187,3.9231,3.2417,2.0122,1.7624,1.6598,1.7805,1.5490,1.9295,2.3221,2.1588,2.1426,1.6927,3.3951,3.6629,3.4122,3.3763,2.9355,1.3029,0.7112,0.7593,0.6151,0.7747,1.5996,0.8960,0.9576,0.7778,0.9681,10.6518,6.5160,6.8949,5.2805,6.0536,5.3541,3.2600,3.4739,2.3642,3.0361,5.2976,3.2561,3.4210,2.9163,3.0175,8.7336,5.7633,6.1280,4.9468,5.7465,40.9779,42.6240,41.0671,41.4652,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:04:52,1,2,TRACE5,506.575,154.419,-22.226,-,16.4555,16.7004,16.7171,16.4454,,,47.2150,49.2019,47.0147,,2.3880,49.3136,51.1673,49.3274,,2.7655,51.4812,53.1915,51.4004,,78.0958,75.8382,78.0873,,,75.8273,73.8190,76.1469,,,73.6276,71.7936,74.0744,,,0.4732,0.4435,0.4690,0.4141,,0.6333,0.5482,0.5785,0.5122,,6.1368,3.3549,3.5031,3.1719,,2.9812,1.6660,1.7564,1.5537,,3.1555,1.6889,1.7468,1.6182,,5.8802,3.2492,3.4231,3.0720,,0.6959,0.7095,0.7125,0.6593,,0.8830,0.8790,0.8941,0.8431,,6.1618,5.9261,6.0379,7.1655,,2.9453,2.8811,2.8961,3.5931,,3.2165,3.0450,3.1418,3.5724,,5.7320,5.5009,5.6683,6.6452,,,49.3481,51.1967,49.2075,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:05:13,1,2,TRACE6,506.943,154.544,-22.226,-,16.0497,16.4609,16.6036,16.6080,,,47.1993,47.2528,49.2939,,,49.7743,49.6529,51.6472,,,52.0859,51.9978,54.1736,,78.1305,77.8555,76.3227,,,75.8132,75.2482,74.0438,,,73.6575,72.8834,71.4812,,,0.3752,0.3882,0.4108,0.3617,,0.4614,0.4809,0.5050,0.4540,,3.1128,3.1147,3.1679,3.0964,,1.6089,1.5355,1.5709,1.5334,,1.5039,1.5792,1.5970,1.5630,,2.8709,2.9362,2.9925,2.8909,,0.7325,0.7192,0.6964,0.7314,,0.9204,0.9083,0.8763,0.8978,,6.1661,5.8449,6.1245,5.7413,,3.0398,2.8379,2.9851,2.8425,,3.1263,3.0070,3.1394,2.8988,,5.6625,5.6209,5.7283,5.3895,,,49.6426,49.6253,51.7337,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:05:34,1,2,TRACE7,512.669,151.759,-22.226,-,15.9281,16.2286,16.4547,16.3239,15.7004,64.3943,63.7553,65.6617,65.2377,,66.6440,66.1070,68.0505,67.4815,,69.4506,68.9028,70.7784,70.1664,,,86.8184,85.4262,85.5873,85.3166,,84.5066,82.9527,83.3733,83.3933,,81.8786,80.1159,80.6478,80.9878,0.4336,0.3981,0.4087,0.3964,1.1713,0.5383,0.4995,0.5085,0.4952,1.5223,3.8468,4.4081,3.9152,3.9301,9.5509,1.9349,2.4624,1.8741,1.9827,4.3877,1.9119,1.9458,2.0411,1.9474,5.1632,3.3920,3.4078,3.3922,3.3595,4.9671,0.7577,0.5500,0.5749,0.5491,0.5653,0.9917,0.6971,0.7318,0.7073,0.7213,8.0053,5.8916,7.1413,7.2108,6.4028,4.3052,3.0840,3.3678,3.0056,2.9180,3.7001,2.8075,3.7734,4.2052,3.4848,7.1070,5.2944,5.9664,5.7937,5.4660,66.9224,66.3290,68.2200,67.7020,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:05:55,1,2,TRACE8,516.336,151.968,-22.224,-,16.6140,16.7019,16.3637,16.3684,16.6708,63.2839,65.3175,63.9683,65.6089,,65.2879,67.4557,66.2365,67.8423,,67.8867,70.2023,68.8670,70.5670,21.8953,,85.6421,86.3968,85.4134,86.0191,,83.5642,84.1301,83.2318,83.8359,,80.9181,81.4033,80.5894,81.0330,0.4916,0.4811,0.5243,0.4617,0.3853,0.6045,0.5985,0.6456,0.5766,0.4987,3.8257,4.8511,4.4614,3.9743,3.8380,1.8619,2.4517,2.1260,2.0566,1.8481,1.9638,2.3994,2.3354,1.9177,1.9899,3.5884,3.9661,3.9452,3.6021,2.3391,0.8694,0.6295,0.5871,0.5987,0.5900,1.1399,0.7863,0.7432,0.7534,0.7442,8.6252,6.8606,5.9735,5.6251,5.4430,4.5666,3.5204,3.0512,2.7813,2.7125,4.0586,3.3402,2.9224,2.8438,2.7304,7.8229,6.3097,5.3387,5.1632,4.8896,65.5853,67.7599,66.4176,68.0880,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:06:17,1,2,TRACE9,449.660,167.379,-22.217,-,16.6428,16.4520,16.3533,16.6091,16.7183,33.4331,32.1533,33.4002,33.7921,,36.1639,34.6801,35.9694,36.5488,,38.6988,37.0384,38.8985,39.0484,,,53.8705,54.8058,54.3679,51.4076,,51.2082,52.2949,51.6484,48.6402,,49.0481,49.4525,48.9391,46.3350,0.3609,0.3999,0.3653,0.4270,1.2443,0.4470,0.4899,0.4540,0.5277,1.5500,2.7156,2.9858,2.9205,3.3750,9.0518,1.3186,1.4459,1.4216,1.5007,4.0762,1.3970,1.5400,1.4989,1.8743,4.9755,2.6219,2.8616,2.7145,3.0024,7.8198,1.4731,0.7104,0.6521,0.6907,0.7175,1.7984,0.8919,0.8221,0.8742,0.8940,10.3650,5.8421,5.4639,5.8146,6.3271,5.4746,2.8693,2.6320,2.7873,3.0199,4.8904,2.9728,2.8319,3.0273,3.3072,8.1705,5.4539,5.1657,5.4783,5.6870,36.0660,34.5958,36.1494,36.4203,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:06:38,1,2,TRACE10,450.073,163.826,-22.214,-,16.1895,16.5123,16.6009,16.3620,,38.0479,37.9925,37.1386,33.8426,,40.3549,40.4709,39.5401,35.7476,,42.4932,42.6188,41.7684,37.5697,,,60.6178,63.4292,61.8246,,,58.1703,60.9428,59.4744,,,55.9899,58.7785,57.3794,,0.4348,0.3508,0.3693,0.3862,,0.5551,0.4355,0.4640,0.4817,,3.6658,2.9015,3.4744,3.7353,,1.6225,1.3560,1.6301,1.7902,,2.0433,1.5455,1.8442,1.9451,,3.4489,2.6682,2.9481,3.0836,,1.5300,0.6647,0.6386,0.7252,0.7923,1.9288,0.8273,0.8083,0.9162,0.9827,14.3152,5.9335,6.0800,6.2112,6.2120,7.3677,2.8717,2.8332,2.9667,2.9357,6.9474,3.0618,3.2468,3.2445,3.2763,10.6496,5.3364,5.6192,5.7511,5.8819,40.2705,40.3057,39.4535,35.7061,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:06:59,1,2,TRACE11,443.364,165.027,-22.216,-,16.6460,16.8656,16.9356,16.7218,,38.7451,40.6717,38.7930,38.8150,,40.7964,42.9407,41.1631,41.0803,,42.8105,44.9209,43.1404,43.2910,,,61.2283,60.9201,60.8162,,,59.1073,58.4976,58.4523,,,56.9916,56.5821,56.5144,,0.4985,0.3868,0.4173,0.4525,,0.6066,0.4836,0.5181,0.5562,,3.7117,3.1924,3.4019,3.5006,,1.8201,1.6052,1.7727,1.7018,,1.8916,1.5872,1.6292,1.7988,,3.4768,2.9529,3.0584,3.2951,,0.9423,0.7084,0.7022,0.7441,0.7989,1.2219,0.8915,0.8828,0.9414,0.9957,8.6729,5.6266,5.7872,6.2499,6.4225,4.4848,2.7656,2.8072,3.0800,2.9350,4.1881,2.8610,2.9801,3.1699,3.4874,8.0288,5.4997,5.4229,5.5774,5.9907,40.7778,42.7963,40.9667,41.0530,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:07:20,1,2,TRACE12,443.363,164.988,-22.216,-,16.2716,16.4643,16.6067,16.4170,16.0124,38.7943,40.6871,38.8519,38.8603,,40.7504,42.9943,41.2115,41.0914,,42.6144,44.9172,43.1487,43.2067,,,61.1024,60.7853,60.9240,59.3210,,59.0366,58.3313,58.5402,58.0002,,57.0902,56.4319,56.6439,56.3492,0.4528,0.3924,0.4311,0.4587,2.3063,0.5513,0.4892,0.5401,0.5633,2.7012,3.5194,2.9886,3.1560,3.5685,12.1627,1.6605,1.4860,1.5166,1.8327,4.7161,1.8589,1.5026,1.6394,1.7358,7.4467,3.2281,2.8899,3.0482,3.3343,10.9504,0.7685,0.6805,0.6910,0.7042,0.8500,0.9665,0.8572,0.8676,0.8917,1.0431,6.2198,5.3934,5.5772,5.7366,6.6783,3.0899,2.6559,2.7941,2.8106,3.2985,3.1298,2.7375,2.7831,2.9260,3.3798,6.1258,5.3335,5.3587,5.4790,6.1965,40.7043,42.8021,41.0003,41.0335,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:07:42,1,2,TRACE13,448.856,154.661,-22.218,-,16.7574,16.1746,16.2284,16.4868,,,45.8598,46.5139,48.4112,,,48.0114,48.7286,50.4440,,,50.0058,50.7972,52.5520,,79.0562,79.0873,77.0000,,,76.9986,76.7858,74.8403,,,74.9734,74.7142,72.7744,,,0.4085,0.4389,0.4215,0.4210,,0.5053,0.5447,0.5241,0.5231,,3.3765,3.7090,3.2856,3.2451,,1.6406,1.9091,1.6787,1.6779,,1.7359,1.7999,1.6069,1.5672,,3.0713,3.3049,3.1809,3.0583,,0.7600,0.7303,0.7329,0.7222,,0.9269,0.9189,0.9104,0.9029,,5.7225,5.7715,5.8681,5.5937,,2.7220,2.8883,2.9291,2.6890,,3.0005,2.8832,2.9390,2.9046,,5.4367,5.6642,5.6277,5.4051,,,47.9328,48.6556,50.4816,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:08:04,1,2,TRACE14,450.227,151.848,-22.217,-,16.2440,16.6937,16.4487,16.4422,,59.4897,59.2241,59.6330,60.7343,,61.6214,61.3879,61.7207,62.9414,,64.1368,63.9903,64.5404,66.0114,,,91.1943,90.6069,91.4163,,,89.1604,88.4580,89.2667,82.5111,,86.6603,85.8885,86.2097,78.7254,0.3902,0.3963,0.4506,0.4266,,0.4839,0.4883,0.5585,0.5299,,4.1138,3.2032,3.4890,3.6363,,1.7614,1.4005,1.6030,1.7957,,2.3523,1.8027,1.8861,1.8407,,3.1272,2.9641,3.2294,3.2895,,2.1159,0.5709,0.7549,0.9792,1.6634,2.6988,0.7390,0.9864,1.3198,2.2092,17.3399,6.8674,9.1158,10.6982,16.5040,8.3983,3.7620,4.8001,6.0947,9.2097,8.9415,3.1055,4.3157,4.6035,7.2943,15.3826,6.0899,7.8221,9.8619,14.7337,61.8132,61.6072,62.0867,63.3729,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:08:25,1,2,TRACE15,446.942,152.164,-22.221,-,16.2876,16.3485,16.6033,16.3095,,62.4178,62.1558,61.8484,62.3345,,64.5087,64.2378,63.9800,64.4735,,67.0048,66.7600,66.9236,67.5324,,,87.0416,88.2757,88.7236,,,84.8483,86.1859,86.5802,,,82.2862,83.4177,83.7293,,0.3979,0.4107,0.4157,0.4422,,0.4907,0.5107,0.5151,0.5509,,3.4603,3.3250,4.3968,4.1769,,1.7543,1.5626,2.3533,1.9461,,1.7060,1.7624,2.0435,2.2308,,2.9880,3.1166,3.3211,3.4609,,0.8234,0.5911,0.6882,1.1647,1.4210,1.1076,0.7558,0.9161,1.5900,1.9336,10.9471,7.5696,8.2800,12.3058,16.5472,5.6316,4.1251,4.2606,7.4672,9.7304,5.3155,3.4444,4.0194,4.8386,6.8169,8.5058,6.0057,7.1558,10.9993,14.1340,64.7113,64.4579,64.3860,64.9334,,
Mandl,Small Etching Device_ORB0004_Innenlage_FR,Innenlage,Etching_Trials,FR,Front,Misch-d_6_FR,2016-05-25 07:08:46,1,2,TRACE16,443.290,151.660,-22.226,-,17.1200,16.4375,16.7867,17.0304,,61.0353,59.6360,60.3189,60.9744,,62.9447,61.6757,62.3913,63.2504,,65.3514,64.1580,64.9703,67.4083,,,90.4780,90.6740,88.9213,,,88.5280,88.5660,86.7882,,,86.1688,86.0062,83.6987,,0.4135,0.4646,0.5456,0.4840,,0.5196,0.5705,0.6615,0.6005,,3.1983,3.4382,3.9650,4.1641,,1.4969,1.6636,1.9220,1.9699,,1.7013,1.7745,2.0430,2.1942,,3.0656,3.2903,3.6197,3.5436,,0.8493,0.6710,0.8087,0.9506,1.3357,1.1328,0.8705,1.0592,1.2435,1.7413,8.7415,6.5785,8.7304,9.7414,13.9996,4.6989,3.2879,4.3522,6.0604,8.7817,4.0426,3.2906,4.3782,3.6810,5.2179,7.5934,6.3856,7.9645,8.7069,11.6400,63.1933,61.8970,62.6446,64.1913,,
